lat,lon,GPS waypoint for howl,Anth Distance (Perimeter + Camp),Raw River Distance,Length of howl bout in seconds,Howl number in bout,Howl number/minute
10.43414804,-84.00815201,OHH1001,130.6652045,130.7339587,3,4,180
10.43075304,-84.00383298,OHH1002,0,67.89571832,135,26,8100
10.430847,-84.00399802,OHH1003,0,61.34671294,3,7,180
10.43082504,-84.004008,OHH1005,0,59.0622364,177,42,10620
10.43021701,-84.00668199,OHH1006,12.40355576,187.9462582,77,14,4620
10.43021701,-84.00668199,OHH1008,12.40355576,187.9462582,2,2,120
10.43021701,-84.00668199,OHH1009,12.40355576,187.9462582,4,5,240
10.43130004,-84.004698,OHH1010,14.67639631,24.30606138,6,18,360
10.43215097,-84.00468098,OHH1011,48.30306477,62.29759929,84,20,5040
10.43222498,-84.00463496,OHH1012,55.59426771,69.41078046,3,6,180
10.432185,-84.00468299,OHH1013,52.03758583,63.12101984,5,7,300
10.42949902,-84.00599602,OHH1014,95.85414203,169.9811372,683,47,40980
10.429639,-84.00614798,OHH1017,77.12637229,176.288196,134,20,8040
10.42963204,-84.00599702,OHH1018,81.80721599,162.4035287,8,10,480
10.42963497,-84.00598202,OHH1019,82.06413863,160.82942,29,6,1740
10.43570599,-84.01974401,OHH1020,125.8658475,125.8623063,1026,505,61560
10.43155996,-84.02781897,OHH1021,70.98324379,71.0105514,27,8,1620
10.43848199,-84.01511997,OHH1022,122.8541492,122.89366,785,78,47100
10.43848903,-84.01505099,OHH1024,122.3481752,122.343675,850,18,51000
10.43576399,-84.0092,OHH1027,132.0280854,132.084138,1094,142,65640
10.43647704,-84.00949202,OHH1030,142.6081383,142.6066492,647,20,38820
10.43824403,-84.01512198,OHH1032,149.1933334,149.2258214,445,27,26700
10.43828703,-84.01521301,OHH1035,144.0982658,144.0981529,437,492,26220
10.43848903,-84.01497002,OHH1036,122.6451699,122.6680116,454,119,27240
10.43848802,-84.01504101,OHH1038,122.5036926,122.5156128,749,148,44940
10.43849397,-84.01510396,OHH1040,121.5705548,121.6098302,8,5,480
10.42920297,-84.02556701,OHH1041,304.1638039,304.1728542,686,677,41160
10.43847797,-84.01495996,OHH1042,123.8842349,123.9014115,70,17,4200
10.43445298,-84.00839098,OHH1043,125.5223161,125.5269712,55,66,3300
10.43846598,-84.01496901,OHH1044,125.1979071,125.2202619,202,16,12120
10.43829901,-84.01483901,OHH1045,144.183969,144.2030907,584,31,35040
10.43111899,-84.00548799,OHH1048,6.39909832,28.63393774,35,11,2100
10.43754699,-84.01348701,OHH1049,245.9635562,246.0626855,711,143,42660
10.43548697,-84.02097397,OHH1051,166.5785112,166.5858107,625,76,37500
10.428144,-84.02662799,OHH1054,411.4263244,411.4329214,112,114,6720
10.43336601,-84.00456296,OHH1055,108.0335694,108.0288334,1988,294,119280
10.433364,-84.00449004,OHH1062,115.9728269,115.9648673,40,14,2400
10.43337498,-84.00447101,OHH1063,118.1591215,118.1546007,85,18,5100
10.43213496,-84.00470797,OHH1064,47.29606056,58.96894717,4,14,240
10.43211602,-84.00470696,OHH1065,45.25160579,58.48694756,10,5,600
10.43154999,-84.00389803,OHH1066,13.82807062,113.2737638,135,30,8100
10.43154697,-84.003908,OHH1068,13.63031348,112.1699993,1111,324,66660
10.431451,-84.00372603,OHH1072,0,123.1873646,177,17,10620
10.43186104,-84.00322303,OHH1074,0,174.5853179,2,11,120
10.43225,-84.0047,OHH1201,59.011,62.714,3,4,180
10.43224,-84.0047,OHH1202,58.416,60.861,531,71,31860
10.43402,-84.008,OHH1207,129.260,129.325,139,23,8340
10.43022,-84.0034,OHH1209,7.223,67.800,3,7,180
10.43026,-84.0034,OHH1210,3.500,70.675,558,,33480
10.43715,-84.0107,OHH1214,124.914,124.928,861,211,51660
10.43746,-84.0113,OHH1221,112.792,112.826,1011,311,60660
10.43736,-84.0113,OHH1223,124.282,124.307,945,83,56700
10.4372,-84.0107,OHH1227,120.258,120.291,540,65,32400
10.43863,-84.0135,OHH1231,130.786,130.850,785,,47100
10.43847,-84.0137,OHH1232,143.269,143.290,581,13,34860
10.43838,-84.0143,OHH1235,138.589,138.643,4,8,240
10.43264,-84.0067,OHH1236,82.239,82.543,374,22,22440
10.43128,-84.0046,OHH1239,6.865,29.696,314,49,18840
10.43125,-84.0046,OHH1242,7.275,28.006,306,28,18360
10.43108,-84.0042,OHH1245,0.000,54.713,143,48,8580
10.43108,-84.0042,OHH1246,0.000,55.350,1031,66,61860
10.43212,-84.0047,OHH1249A,0.000,54.985,3,8,180
10.43108,-84.0042,OHH1249B,47.203,54.432,105,58,6300
10.43214,-84.0047,OHH1250,47.738,59.886,952,294,57120
10.43212,-84.0047,OHH1252,45.163,60.952,1471,273,88260
10.43369,-84.0047,OHH1255,90.982,90.965,393,308,23580
10.4335,-84.0046,OHH1257,105.854,105.841,671,217,40260
10.43579,-84.0206,OHH1258,126.403,126.427,960,70,57600
10.43112,-84.0053,OHH1261,6.153,6.152,168,20,10080
10.43469,-84.0059,OHH1262,2.273,39.472,258,27,15480
10.43848,-84.0153,OHH1264,123.032,123.098,256,43,15360
10.429999,-84.00455198,OHH2001,10.43522584,10.37395825,283,7,16980
10.42976104,-84.00635703,OHH2004,62.21656118,189.235798,106,3,6360
10.42978903,-84.00637303,OHH2006,59.29256394,188.8631353,2008,100,120480
10.430834,-84.00414504,OHH2010,7.204544901,47.13288078,1266,307,75960
10.430805,-84.00411897,OHH2012,6.877870906,47.72681276,156,54,9360
10.43121697,-84.00431603,OHH2014,0,54.88958959,408,33,24480
10.43103903,-84.004225,OHH2016,0,52.4521789,940,123,56400
10.43102201,-84.00419902,OHH2020,0,53.76615861,5,3,300
10.43104003,-84.00421897,OHH2021,0,53.06431797,587,7,35220
10.43106602,-84.00423297,OHH2023,0,53.37799154,2,3,120
10.43106199,-84.004239,OHH2024,0,52.58060966,30,5,1800
10.43130297,-84.00476103,OHH2025,18.63837729,18.57849974,1749,555,104940
10.43282001,-84.00468903,OHH2026,80.54616891,80.52764767,312,139,18720
10.43286997,-84.00473798,OHH2027,76.67197882,76.64923553,1056,539,63360
10.43848601,-84.01377099,OHH2029,137.4635657,137.5436595,380,28,22800
10.43098203,-84.00586903,OHH2031,0,73.05654115,33,14,1980
10.43098203,-84.00586903,OHH2032,0,73.05654115,268,11,16080
10.43150699,-84.00361698,OHH2034,0,136.589196,549,45,32940
10.431495,-84.00363701,OHH2037,0,134.0250428,18,6,1080
10.43108,-84.005842,OHH3001,0.000,66.730,459,6,27540
10.432262,-84.004882,OHH3004,44.490,44.484,414,,24840
10.433262,-84.004518,OHH3006,111.730,111.717,189,69,11340
10.433466,-84.004562,OHH3007,109.086,109.094,4,4,240
10.433237,-84.004531,OHH3008,109.593,109.599,6,7,360
10.433273,-84.004524,OHH3010,111.358,111.330,2,18,120
10.433282,-84.004517,OHH3012,112.212,112.187,611,400,36660
10.432524,-84.004855,OHH3014,54.938,54.892,65,110,3900
10.431831,-84.004656,OHH3015,13.893,50.802,137,46,8220
10.431342,-84.004652,OHH3016,10.177,31.035,103,67,6180
10.431529,-84.003679,OHH3017,0.549,132.258,6,5,360
10.432528,-84.006679,OHH3018,89.655,89.726,46,24,2760
10.432556,-84.00666,OHH3021,86.473,86.588,5,5,300
10.425479,-84.003573,OHH3022,291.109,291.250,1902,219,114120
10.425149,-84.004006,OHH3031,339.657,339.650,266,20,15960
10.425107,-84.004042,OHH3033,345.370,345.350,168,63,10080
10.431358,-84.005435,OHH3034,6.647,14.625,451,6,27060
10.431376,-84.005405,OHH3036,9.956,10.880,3,3,180
10.431375,-84.005398,OHH3037,10.184,10.185,69,6,4140
10.431352,-84.00541,OHH3038,9.380,12.245,37,8,2220
10.426064,-84.002497,OHH3039,186.055,186.136,1128,1035,67680
10.426064,-84.002497,OHH3040,182.520,182.494,76,84,4560
10.437153,-84.010725,OHH3042,126.364,126.405,1562,915,93720
10.437139,-84.010609,OHH3043,123.769,123.753,4,4,240
10.437316,-84.011186,OHH3044,123.545,123.529,198,57,11880
10.437317,-84.011204,OHH3045,124.012,123.993,311,17,18660
10.438449,-84.014082,OHH3047,134.611,134.659,261,12,15660
10.431388,-84.00375,OHH3049,0.000,117.187,4,5,240
10.431534,-84.003651,OHH3050,0.878,135.106,73,74,4380
10.431545,-84.003678,OHH3051,2.307,133.357,6,8,360
10.431543,-84.003673,OHH3052,2.047,133.680,3,6,180
10.431543,-84.003681,OHH3053,2.110,132.960,185,16,11100
10.431538,-84.004065,OHH3055,7.309,97.104,41,7,2460
10.431591,-84.004077,OHH3056,6.722,99.080,2123,216,127380
10.431495,-84.00377,OHH3065,1.053,121.917,577,125,34620
10.431493,-84.003775,OHH3068,1.390,121.341,141,19,8460
10.431518,-84.003537,OHH3070,0.000,144.601,634,21,38040
10.430177,-84.007159,OHH3073,0.000,236.688,133,36,7980
10.429788,-84.007099,OHH3074,41.593,251.779,315,151,18900
10.432778,-84.00477,OHH3075,70.803,70.810,1539,156,92340
10.430166,-84.007151,OHH3079,0.000,236.389,230,152,13800
10.4263,-84.002154,OHH3080,138.425,138.436,6,6,360
10.426082,-84.00251,OHH3081,181.930,181.900,443,29,26580
10.427263,-84.002353,OHH3083,92.849,92.880,4,6,240
10.4272,-84.002342,OHH3084,94.811,94.835,118,16,7080
10.426235,-84.002279,OHH3085,152.672,152.683,554,52,33240
10.426036,-84.00238,OHH3087,176.715,176.726,3,5,180
10.438384,-84.0136,OHH3088,154.398,154.405,489,97,29340
10.438985,-84.013146,OHH3090,105.606,105.670,3,4,180
10.437993,-84.012757,OHH3091,168.417,168.440,6,6,360
10.439171,-84.012984,OHH3092,94.058,94.070,2,3,120
10.429891,-84.006649,OHH3093,45.179,204.976,222,8,13320
10.434057,-84.004804,OHH3095,93.833,93.823,52,17,3120
10.438462,-84.014977,OHH3096,125.633,125.660,76,12,4560
,,OHH3097,,,794,64,47640
10.431376,-84.005405,OHH3098,,,250,47,15000
10.43095303,-84.00670001,OHH7001,0,160.2413231,2,,
10.43662498,-84.00954399,OHH7002,139.2039352,139.2386516,111,,
10.43680997,-84.00973803,OHH7003,125.9690456,126.0846396,142,,
10.43670402,-84.00974499,OHH7004,137.421107,137.4574052,5,,
10.43069604,-84.00648996,OHH7005,0,147.68528,3,,
10.43697501,-84.00997499,OHH7006,116.2827615,116.3700865,167,,
10.43699001,-84.01004196,OHH7007,117.0335046,117.1156984,1244,,
10.43695296,-84.01008999,OHH7011,122.7276227,122.7688553,5,,
10.436988,-84.01004397,OHH7012,117.3178417,117.3984439,540,,
10.43744104,-84.00957903,OHH7014,54.06778512,54.16268802,319,5,19140
10.43750902,-84.009444,OHH7017,42.48025504,42.48969624,437,5,26220
10.43751396,-84.00956503,OHH7020,45.91663349,45.98583961,308,8,18480
10.43748697,-84.00949697,OHH7021,46.58210739,46.62493892,2,2,120
10.43757498,-84.00951298,OHH7022,37.75429588,37.8994582,402,7,24120
10.43749502,-84.00949001,OHH7023,45.49874886,45.53929414,894,28,53640
10.43745101,-84.00953603,OHH7024,51.66242058,51.75181018,295,9,17700
10.43758102,-84.00961398,OHH7025,40.49379802,40.48712746,2,1,120
10.43763399,-84.00962203,OHH7026,35.08700372,35.10220553,264,2,15840
10.42407601,-84.00176902,OHH7028,134.7190962,134.7271289,17,2,1020
10.42379698,-84.00194798,OHH7029,147.0310049,147.0388663,110,6,6600
10.42399798,-84.00184899,OHH7030,141.7550368,141.7628902,928,31,55680
10.43232104,-84.00683798,OHH7032,91.91448233,115.5081158,59,4,3540
10.43193899,-84.00465298,OHH7033,24.77940163,56.15034976,6,2,360
10.43176498,-84.005634,OHH7034,0.203642999,16.80516514,5,1,300
10.42443601,-84.00164698,OHH7035,136.5257544,136.5340223,622,7,37320
10.43318999,-84.00723998,OHH7039,132.4428464,132.4831632,143,3,8580
10.43129903,-84.00526998,OHH7041,0.386060078,0,2,1,120
10.43046696,-84.00610599,OHH7042,0,119.5529379,488,18,29280
10.43102997,-84.00563199,OHH7044,0,46.77237239,2,1,120
10.43093098,-84.00574498,OHH7045,5.544572337,62.00326913,2,1,120
10.43111396,-84.00539202,OHH7046,16.75968599,18.87789822,123,7,7380
10.43056997,-84.00609098,OHH7047,1.219319152,112.3597115,57,1,3420
10.44057101,-84.01173804,OHH7049,82.36144524,82.39820581,1256,59,75360
10.44055299,-84.01172404,OHH7051,83.42624043,83.43582259,405,22,24300
10.44056799,-84.011731,OHH7052,83.03686505,83.06761481,706,16,42360
10.44030103,-84.01178104,OHH7054,75.40968493,75.35175531,403,6,24180
10.44031,-84.01172999,OHH7056,80.99814023,80.91717628,2,1,120
10.43112,-84.00539101,OHH7057,16.71202259,18.55499256,36,2,2160
10.42961,-84.00588303,OHH7058,85.04351823,152.9425395,109,6,6540
10.43043,-84.00360801,OHH7059,4.147754109,63.85994582,871,56,52260
10.43045003,-84.00365504,OHH7060,6.092183838,60.89162287,2,1,120
10.43044902,-84.003721,OHH7061,12.00722437,54.88951557,413,18,24780
10.43026596,-84.00339302,OHH7062,1.068463866,73.57831189,14,3,840
10.436097,-84.00572,OHH7063,81.12522286,163.0943962,2594,47,155640
10.43494298,-84.00547198,OHH7075,17.7239802,92.66217149,475,31,28500
10.43509603,-84.00561799,OHH7076,16.55144554,94.33640155,618,37,37080
10.435104,-84.00576099,OHH7077,5.325478305,84.37143564,581,3,34860
10.43571596,-84.00625703,OHH7079,19.27063974,97.18964251,3,1,180
10.43547699,-84.00633398,OHH7080,13.37675031,91.03039416,315,8,18900
10.43549401,-84.00639198,OHH7082,8.605166084,67.2455108,734,41,44040
10.43551203,-84.00706898,OHH7083,5.521222514,5.463117428,991,41,59460
10.43558001,-84.00691903,OHH7085,23.43728247,23.39912436,549,29,32940
10.43557297,-84.00701299,OHH7087,14.27545066,14.24183485,2,1,120
10.43553298,-84.00692398,OHH7088,20.2796603,20.2344292,179,14,10740
10.43511397,-84.00630397,OHH7089,38.73876785,42.59603661,1497,91,89820
10.43495002,-84.00581103,OHH7091,10.01071788,68.0917179,535,29,32100
10.434745,-84.00551104,OHH7092,14.17241194,73.55801637,776,42,46560
10.43456102,-84.00514802,OHH7094,58.51421069,87.55788668,151,4,9060
10.43295404,-84.00482104,OHH7095,70.26536427,70.28853487,804,24,48240
10.43286804,-84.00485901,OHH7097,63.73297539,63.75122215,203,7,12180
10.43269697,-84.00484501,OHH7099,60.65898255,60.62869625,2,1,120
10.43259203,-84.00477502,OHH7100,65.25230867,65.22644588,243,11,14580
10.431897,-84.004642,OHH7101,19.97991844,55.29709734,309,6,18540
10.43120197,-84.00448099,OHH7103,0,38.67663502,4,1,240
10.43143599,-84.00440396,OHH7104,2.635107325,59.60455023,105,10,6300
10.43276201,-84.00490997,OHH7105,55.49759925,55.4832738,105,9,6300
10.43365996,-84.00461803,OHH7106,104.9166965,104.8998949,30,3,1800
10.43286502,-84.00480201,OHH7107,69.72901567,69.71664015,156,13,9360
10.432919,-84.00468701,OHH7108,83.38665146,83.41492286,270,23,16200
10.43289796,-84.00703504,OHH7109,120.1932594,120.2583084,2,1,120
10.432889,-84.00722103,OHH7110,140.5555986,140.636227,9,2,540
10.43346299,-84.00740501,OHH7111,138.0084074,138.0168428,408,14,24480
10.43344798,-84.00741197,OHH7113,139.7537161,139.7660097,506,37,30360
10.43364898,-84.00768002,OHH7114,140.8938455,140.9380176,463,4,27780
10.43358402,-84.007777,OHH7116,153.0631551,153.0688427,673,25,40380
10.43380103,-84.00767097,OHH7117,126.9198634,126.9613373,12,11,720
10.43376801,-84.00770903,OHH7118,132.3578085,132.4100741,162,9,9720
10.43366097,-84.007848,OHH7119,151.0232233,151.0025999,99,7,5940
10.433781,-84.007733,OHH7120,132.8113273,132.8143081,124,5,7440
10.43371403,-84.00780399,OHH7121,143.4274801,143.4083296,467,3,28020
10.43368603,-84.007819,OHH7123,146.888457,146.8739003,57,5,3420
10.43149601,-84.00368202,OHH7124,0,129.9457262,145,7,8700
10.43459203,-84.00836801,OHH7125,112.0338597,112.120791,53,5,3180
10.43468398,-84.00856499,OHH7126,118.4743513,118.5911008,253,9,15180
10.43008097,-84.00466396,OHH7127,0.794440119,14.40829256,156,2,9360
10.43388401,-84.00805897,OHH7129,146.5353356,146.5919486,36,2,2160
10.433867,-84.00800499,OHH7130,144.200458,144.2035578,55,4,3300
10.43383699,-84.00796803,OHH7131,144.1904444,144.2184175,510,14,30600
10.43305102,-84.00684804,OHH7133,100.213333,100.2163011,287,9,17220
10.43298698,-84.00685097,OHH7134,100.706565,100.686996,185,7,11100
10.42648899,-84.00147197,OHH7135,86.11939104,86.26155473,654,15,39240
10.42651598,-84.00150801,OHH7138,84.48735472,84.73014572,324,14,19440
10.42648396,-84.00145797,OHH7139,86.2290238,86.34587725,748,39,44880
10.42646301,-84.00143903,OHH7140,87.93089958,87.99295964,34,3,2040
10.42727496,-84.00204797,OHH7141,61.75333093,61.75928182,302,18,18120
10.42726901,-84.00205602,OHH7142,62.81263812,62.81809474,172,12,10320
10.427209,-84.00213104,OHH7143,72.85721657,72.86190709,1169,14,70140
10.427109,-84.00235098,OHH7144,99.32832828,99.32556854,59,3,3540
10.42725996,-84.00237202,OHH7147,92.34521304,92.40194264,35,3,2100
10.42727396,-84.00237202,OHH7148,90.91384357,90.96300602,171,9,10260
10.42718,-84.00208997,OHH7149,69.83386492,69.85719042,37,2,2220
10.42724404,-84.002095,OHH7150,67.78919215,67.79531522,28,2,1680
10.427166,-84.00154699,OHH7151,22.13056662,22.13116793,58,2,3480
10.42625698,-84.00114197,OHH7152,91.32346136,91.33401875,3,1,180
10.42975701,-84.00811102,OHH7153,105.8180043,350.9160692,228,13,13680
10.434054,-84.00808596,OHH7154,133.9736495,134.0141177,751,45,45060
10.43395601,-84.00803098,OHH7156,138.4626995,138.525768,969,31,58140
10.43396699,-84.00809099,OHH7159,141.7226417,141.7565632,15,2,900
10.43129099,-84.00458098,OHH7160,1.889631691,34.6395603,3,1,180
10.43131001,-84.00463698,OHH7161,7.958448371,30.55899383,23,2,1380
10.43289101,-84.00467704,OHH7162,83.71754599,83.69744276,3428,103,205680
10.432774,-84.00485096,OHH7168,62.09250185,62.0813739,358,5,21480
10.43218802,-84.00462901,OHH7170,51.45073454,68.89442944,72,3,4320
10.43167203,-84.00407899,OHH7171,7.604433136,103.6595408,620,34,37200
10.43180102,-84.00401898,OHH7172,15.88130993,114.9510823,1273,59,76380
10.43164403,-84.00555597,OHH7174,0.866733726,14.54465639,1398,58,83880
10.43127799,-84.00457302,OHH7176,1.061595028,34.61513159,56,2,3360
10.43128503,-84.00464896,OHH7177,9.356254662,27.97721818,3,1,180
10.43138604,-84.00533603,OHH7178,3.353077485,3.351562221,10,2,600
10.43158502,-84.00555898,OHH7179,1.566622447,17.53046093,9,2,540
10.43352996,-84.00748003,OHH7180,137.8746344,137.879091,122,2,7320
10.43085697,-84.00421604,OHH7182,5.141766704,42.05533413,48,5,2880
10.431681,-84.005504,OHH7183,5.215887306,7.669769846,413,13,24780
10.43169902,-84.00556703,OHH7185,0,13.0975302,40,3,2400
10.43170203,-84.00577197,OHH7186,0,33.4538211,45,3,2700
10.43165099,-84.00549503,OHH7187,7.050872778,8.139506352,2,1,120
10.43141596,-84.00532697,OHH7188,1.357320575,1.374356834,60,3,3600
10.43130599,-84.00523402,OHH7189,4.368945777,0,139,4,8340
10.43163297,-84.00554499,OHH7190,2.368553598,13.95094822,311,14,18660
10.43415701,-84.00807297,OHH7501,124.2220884,124.3153957,3,3,180
10.43423798,-84.00814698,OHH7502,123.1034078,123.1358254,298,137,17880
10.43423303,-84.00820498,OHH7503,128.0284911,128.0847495,520,6,31200
10.43067299,-84.00391798,OHH7505,0,55.03878271,1696,239,101760
10.43069,-84.00393097,OHH7510,0,55.31372998,31,8,1860
10.43123198,-84.00460697,OHH7511,4.937051739,28.77340657,9,7,540
10.43069403,-84.00381203,OHH7512,0,65.03494123,40,5,2400
10.43082202,-84.00407899,OHH7513,2.202696496,52.42931088,4,4,240
10.43256001,-84.00489698,OHH7514,51.42549959,51.3990784,771,48,46260
10.43322796,-84.00732304,OHH7517,139.8476001,139.8816462,40,9,2400
10.43322704,-84.00731399,OHH7518,138.9286014,138.9646383,3,3,180
10.43042203,-84.00659298,OHH7519,0,168.9857297,3,4,180
10.43351202,-84.00731801,OHH7520,127.6095563,127.6403821,2,4,120
10.430747,-84.00807104,OHH7521,82.83073062,306.5309442,3,5,180
10.43066603,-84.00815503,OHH7522,94.40809879,318.653584,68,50,4080
10.43574999,-84.02058497,OHH7523,129.7153733,129.7886701,246,131,14760
10.43846296,-84.01507898,OHH7525,125.1076342,125.1094159,399,406,23940
10.43846103,-84.01510002,OHH7526,125.2298014,125.2662303,292,22,17520
10.43850998,-84.01494998,OHH7528,120.3643558,120.3754326,15,8,900
10.43845299,-84.01501603,OHH7529,126.4902703,126.5065975,556,166,33360
10.43574203,-84.00917804,OHH7531,130.2108015,130.2461106,1265,433,75900
10.429567,-84.00996904,OHH7532,305.4757933,548.9183755,191,19,11460
10.42956004,-84.00996996,OHH7534,305.7527714,549.2660119,396,180,23760
10.42956004,-84.00460303,OHH7535,12.85498466,44.25273533,1181,342,70860
10.42947697,-84.00456497,OHH7540,22.94859659,45.67378415,418,18,25080
10.43709998,-84.01044002,OHH7544,121.8426027,121.9005523,951,233,57060
10.430732,-84.00389803,OHH7547,0,61.13681599,117,29,7020
10.43568101,-84.02077197,OHH7548,141.2023015,141.2499888,4,7,240
10.43130096,-84.004698,OHH7549,14.67318692,24.36034449,305,62,18300
10.43196598,-84.00471602,OHH7550,30.14902312,51.17466017,2,3,120
10.43770901,-84.012005,OHH7551,120.3928689,120.4471065,5,,300
10.43582199,-84.02049403,OHH7552,119.9786554,120.0373779,959,130,57540
10.43578402,-84.020504,OHH7556,124.3120019,124.3688912,969,264,58140
10.43760097,-84.01205001,OHH7558,132.8451845,132.8820679,742,235,44520
10.43836104,-84.01362003,OHH7560,156.0354986,156.0581304,356,35,21360
10.43052496,-84.00376299,OHH7562,12.53136616,56.13414328,2,9,120
10.43036998,-84.00323502,OHH7563,4.376721027,84.0243035,484,32,29040
10.43037501,-84.00325304,OHH7565,2.492289609,86.0618479,842,505,50520
10.43037099,-84.00325497,OHH7566,2.224103293,86.08825705,5,3,300
10.433411,-84.004511,OHH7701,114.109,114.130,1065,70,63900
10.433633,-84.004663,OHH7705,99.729,99.714,5,4,300
10.433643,-84.004628,OHH7706,103.650,103.637,3,3,180
10.431852,-84.004583,OHH7707,13.910,59.031,2,4,120
10.4317,-84.004153,OHH7708,0.000,97.561,1916,115,114960
10.431278,-84.004831,OHH7714,10.668,10.607,2,5,120
10.433774,-84.007648,OHH7718,127.768,127.772,488,170,29280
10.433742,-84.007644,OHH7719,130.315,130.332,577,436,34620
10.435836,-84.009126,OHH7721,122.462,122.492,2,4,120
10.430442,-84.011395,OHH7722,447.219,655.820,2,3,120
10.430472,-84.011166,OHH7723,421.903,631.590,793,157,47580
10.430351,-84.00343,OHH7724,0.000,74.929,666,335,39960
10.438205,-84.013148,OHH7725,186.472,186.492,32,14,1920
10.438249,-84.013356,OHH7726,176.653,176.652,1125,225,67500
10.439411,-84.012675,OHH7729,83.565,83.659,3,3,180
10.431009,-84.004295,OHH7730,0.000,44.225,132,40,7920
10.431,-84.004305,OHH7731,0.000,42.761,123,13,7380
10.430986,-84.004367,OHH7732,0.914,36.235,175,162,10500
10.430971,-84.00432,OHH7733,0.000,39.612,217,17,13020
10.430984,-84.004297,OHH7735,0.000,42.508,2,4,120
10.430983,-84.004321,OHH7736,0.000,40.258,1421,125,85260
10.432218,-84.004699,OHH7739,55.974,62.440,490,37,29400
10.432454,-84.004874,OHH7741,51.044,51.026,4,4,240
10.432744,-84.004989,OHH7742,46.612,46.596,149,27,8940
10.432735,-84.004947,OHH7743,50.830,50.837,195,58,11700
10.432724,-84.004981,OHH7744,46.919,46.927,155,43,9300
10.433486,-84.004658,OHH7745,98.808,98.813,2,3,120
10.433425,-84.004452,OHH7746,120.684,120.692,2,3,120
10.433499,-84.004629,OHH7747,102.103,102.091,65,12,3900
10.433469,-84.004644,OHH7748,100.166,100.174,19,7,1140
10.433565,-84.004618,OHH7749,103.962,103.932,15,37,900
10.433495,-84.004781,OHH7750,85.472,85.448,259,39,15540
10.433646,-84.004713,OHH7751,94.409,94.393,936,250,56160
10.432704,-84.004918,OHH7752,53.087,53.083,95,21,5700
10.4329,-84.004638,OHH7753,88.110,88.089,3,3,180
10.432911,-84.004678,OHH7754,84.133,84.148,32,11,1920
10.432945,-84.004782,OHH7755,74.112,74.113,946,188,56760
10.433353,-84.004604,OHH7760,103.425,103.417,350,118,21000
10.433438,-84.004639,OHH7761,100.403,100.402,49,22,2940
10.433401,-84.004637,OHH7762,100.256,100.277,71,20,4260
10.433425,-84.004633,OHH7763,100.928,100.923,186,79,11160
10.429389,-84.010121,OHH7764,326.590,571.048,42,22,2520
10.429399,-84.010143,OHH7765,328.606,572.964,839,110,50340
10.429349,-84.010169,OHH7767,332.881,577.475,3,4,180
10.42644,-84.001526,OHH7768,93.084,93.304,6,10,360
10.42646,-84.001531,OHH7769,91.170,91.418,482,8,28920
10.426451,-84.001507,OHH7771,91.278,91.460,195,97,11700
10.426446,-84.001507,OHH7772,91.806,91.984,130,30,7800
10.426459,-84.001528,OHH7773,91.166,91.407,2,4,120
10.432594,-84.004879,OHH7774,54.249,54.218,87,37,5220
10.432647,-84.004868,OHH7775,56.821,56.786,54,6,3240
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
