LAT,LONG,WAYPOINT,#Howl bouts per 30 min sample,roar bouts per hour,Anth Distance (m),Raw River Distance (m)
10.425129,-84.004016,OHS3059,1,2,342.111,342.102
10.43182902,-84.00561498,OHS306,,2,7.191974356,11.9572628
10.425116,-84.00414,OHS3060,1,2,348.252,348.184
10.431297,-84.005417,OHS3061,0,0,14.951,14.964
10.431323,-84.0054,OHS3062,0,0,12.245,12.261
10.431369,-84.005406,OHS3063,1,2,11.226,11.226
10.431383,-84.005396,OHS3064,1,2,9.698,9.701
10.431363,-84.005419,OHS3065,2,4,12.787,12.787
10.426188,-84.002463,OHS3066,1,2,169.676,169.690
10.426018,-84.002433,OHS3067,1,2,181.924,181.935
10.426227,-84.002506,OHS3068,0,0,169.498,169.607
10.426227,-84.002506,OHS3069,0,0,169.498,169.607
10.43132996,-84.00526201,OHS307,,2,2.292102216,0
10.436957,-84.009757,OHS3070,0,0,111.064,111.084
10.426227,-84.002506,OHS3071,0,0,169.498,169.607
10.426227,-84.002506,OHS3072,0,0,169.498,169.607
10.437153,-84.010725,OHS3073,1,2,126.364,126.405
10.437153,-84.010725,OHS3074,0,0,126.364,126.405
10.437153,-84.010725,OHS3075,0,0,126.364,126.405
10.436878,-84.009799,OHS3076,0,0,120.806,120.797
10.437152,-84.010592,OHS3077,0,0,121.775,121.800
10.43718,-84.010613,OHS3078,0,0,119.596,119.583
10.437168,-84.010627,OHS3079,0,0,121.335,121.327
10.43139802,-84.005245,OHS308,,2,6.503259304,0
10.437175,-84.010629,OHS3080,1,2,120.666,120.660
10.43717,-84.010503,OHS3081,2,4,116.706,116.794
10.438653,-84.014058,OHS3082,1,2,112.620,112.604
10.438622,-84.014072,OHS3083,0,0,115.805,115.801
10.43859,-84.014074,OHS3084,0,0,119.283,119.287
10.438588,-84.014077,OHS3085,0,0,119.457,119.465
10.431488,-84.000462,OHS3086,0,0,152.535,145.979
10.433261,-84.003291,OHS3087,1,2,165.879,241.015
10.43145,-84.00365,OHS3088,0,0,128.804,130.116
10.431473,-84.003668,OHS3089,0,0,129.851,129.851
10.43135502,-84.00531298,OHS309,,0,2.076500538,2.088681577
10.431533,-84.003677,OHS3090,1,2,132.728,132.689
10.431526,-84.003668,OHS3091,1,2,133.111,133.066
10.431544,-84.003669,OHS3092,0,0,134.140,134.104
10.431555,-84.003647,OHS3093,1,2,136.817,136.779
10.431554,-84.003638,OHS3094,0,0,136.267,137.529
10.431487,-84.003676,OHS3095,0,0,129.999,129.956
10.431494,-84.003685,OHS3096,0,0,129.605,129.551
10.431494,-84.003681,OHS3097,0,0,129.973,129.918
10.431495,-84.00368,OHS3098,1,2,130.125,130.070
10.431446,-84.004068,OHS3099,1,2,91.384,91.376
10.43140498,-84.00531599,OHS310,,0,0.609109317,0.610898782
10.431567,-84.004066,OHS3100,0,0,98.701,98.701
10.431573,-84.004091,OHS3101,1,2,96.742,96.722
10.431475,-84.003756,OHS3102,0,0,121.957,121.917
10.431495,-84.003773,OHS3103,1,2,121.642,121.647
10.431488,-84.003771,OHS3104,1,2,121.404,121.385
10.431482,-84.003779,OHS3105,0,0,120.307,120.286
10.431509,-84.00351,OHS3106,1,2,123.009,146.514
10.429341,-84.004406,OHS3107,0,0,34.460,34.485
10.42936,-84.004395,OHS3108,0,0,32.738,32.736
10.431595,-84.003335,OHS3109,0,0,116.750,162.222
10.43130096,-84.00528003,OHS311,,0,0.593165223,0.58275615
10.431109,-84.012364,OHS3110,0,0,692.911,693.034
10.431085,-84.01232,OHS3111,0,0,691.284,691.403
10.431159,-84.012349,OHS3112,0,0,687.902,688.027
10.431361,-84.012467,OHS3113,0,0,682.308,682.394
10.431361,-84.012467,OHS3114,0,0,682.308,682.394
10.431361,-84.012467,OHS3115,1,2,682.308,682.394
10.431361,-84.012467,OHS3116,0,0,682.308,682.394
10.431361,-84.012467,OHS3117,2,4,682.308,682.394
10.431361,-84.012467,OHS3118,0,0,682.308,682.394
10.430103,-84.008805,OHS3119,0,0,409.018,408.998
10.43166096,-84.00554398,OHS312,,2,1.593548481,12.57597472
10.430036,-84.008955,OHS3120,0,0,426.960,426.941
10.432583,-84.00492,OHS3121,0,0,49.596,49.566
10.432636,-84.004916,OHS3122,0,0,51.422,51.388
10.432635,-84.004913,OHS3123,0,0,51.716,51.679
10.432625,-84.004912,OHS3124,0,0,51.564,51.509
10.432625,-84.00491,OHS3125,0,0,51.776,51.721
10.432647,-84.004915,OHS3126,0,0,51.813,51.798
10.432655,-84.004917,OHS3127,0,0,51.818,51.811
10.432656,-84.004916,OHS3128,0,0,51.952,51.945
10.430225,-84.007173,OHS3129,1,2,235.944,235.985
10.431825,-84.00558597,OHS313,,0,8.668474498,9.243917339
10.429786,-84.007165,OHS3130,0,0,257.812,257.950
10.429722,-84.007171,OHS3131,1,2,262.222,262.403
10.429702,-84.007153,OHS3132,0,0,261.822,262.025
10.429686,-84.007154,OHS3133,0,0,262.913,263.125
10.432785,-84.004796,OHS3134,1,2,68.231,68.223
10.430166,-84.007151,OHS3135,1,2,236.360,236.389
10.431843,-84.004632,OHS3136,0,0,53.744,53.747
10.42543,-84.00172,OHS3137,0,0,117.993,118.002
10.425205,-84.001767,OHS3138,0,0,124.189,124.198
10.425396,-84.001972,OHS3139,1,2,145.472,145.481
10.43183497,-84.00592402,OHS314,,0,6.646049522,42.55812425
10.425826,-84.002083,OHS3140,0,0,164.743,164.752
10.426507,-84.001925,OHS3141,0,0,105.055,105.066
10.426575,-84.002009,OHS3142,0,0,104.842,104.848
10.426555,-84.001991,OHS3143,0,0,105.238,105.250
10.426515,-84.001878,OHS3144,0,0,101.441,101.452
10.426484,-84.001912,OHS3145,0,0,106.355,106.366
10.426463,-84.001932,OHS3146,0,0,109.506,109.517
10.426507,-84.001864,OHS3147,0,0,101.366,101.376
10.426508,-84.002063,OHS3148,0,0,114.323,114.331
10.426668,-84.001999,OHS3149,1,2,96.225,96.194
10.431855,-84.00600901,OHS315,,0,8.5116034,50.10402483
10.425485,-84.00363,OHS3150,0,0,291.960,292.128
10.425485,-84.00363,OHS3151,0,0,291.960,292.128
10.427223,-84.002344,OHS3152,0,0,94.129,94.201
10.427354,-84.002399,OHS3153,0,0,81.601,81.641
10.427338,-84.002352,OHS3154,0,0,85.354,85.338
10.427323,-84.002385,OHS3155,0,0,85.360,85.398
10.427317,-84.00238,OHS3156,0,0,86.187,86.222
10.427306,-84.002352,OHS3157,0,0,88.554,88.558
10.427313,-84.002334,OHS3158,1,2,88.708,88.684
10.427158,-84.002324,OHS3159,1,2,94.634,94.640
10.43184,-84.00606098,OHS316,,0,6.866880697,55.96560959
10.426226,-84.002154,OHS3160,0,0,144.961,144.972
10.426086,-84.002402,OHS3161,0,0,173.971,173.983
10.426099,-84.002149,OHS3162,0,0,156.244,156.255
10.426094,-84.0022,OHS3163,0,0,159.805,159.815
10.426093,-84.002193,OHS3164,0,0,159.463,159.474
10.426107,-84.002159,OHS3165,0,0,156.102,156.113
10.426213,-84.0023,OHS3166,0,0,156.019,156.030
10.426183,-84.002267,OHS3167,0,0,156.270,156.281
10.426176,-84.002256,OHS3168,0,0,156.126,156.138
10.426096,-84.002321,OHS3169,1,2,167.492,167.503
10.42980697,-84.00761599,OHS317,,0,57.2878119,299.6068678
10.42608,-84.002392,OHS3170,1,2,173.773,173.784
10.426061,-84.002378,OHS3171,0,0,174.421,174.432
10.431735,-84.004236,OHS3172,0,0,90.090,90.074
10.427221,-84.002319,OHS3173,0,0,91.630,91.680
10.427243,-84.002401,OHS3174,0,0,92.946,92.999
10.42728,-84.002411,OHS3175,0,0,88.723,88.784
10.427286,-84.002417,OHS3176,0,0,87.872,87.926
10.427263,-84.002393,OHS3177,0,0,91.181,91.253
10.427289,-84.00242,OHS3178,0,0,87.448,87.497
10.427299,-84.002241,OHS3179,0,0,80.773,80.848
10.42976699,-84.00756704,OHS318,,0,56.86627562,296.9410585
10.427299,-84.002241,OHS3180,0,0,80.773,80.848
10.427299,-84.002241,OHS3181,0,0,80.773,80.848
10.427299,-84.002241,OHS3182,0,0,80.773,80.848
10.438103,-84.013212,OHS3183,0,0,195.651,195.629
10.438372,-84.013562,OHS3184,0,0,157.060,157.045
10.438381,-84.013609,OHS3185,0,0,154.370,154.390
10.438383,-84.013625,OHS3186,0,0,153.563,153.592
10.438348,-84.013611,OHS3187,0,0,157.728,157.760
10.438369,-84.013608,OHS3188,0,0,155.654,155.679
10.438386,-84.013592,OHS3189,0,0,154.489,154.488
10.42630099,-84.01079399,OHS319,,0,578.6337261,803.8408487
10.438368,-84.013581,OHS3190,0,0,156.772,156.769
10.438374,-84.013582,OHS3191,1,2,156.110,156.106
10.438526,-84.013599,OHS3192,0,0,139.658,139.637
10.438647,-84.013492,OHS3193,0,0,130.430,130.466
10.438693,-84.013433,OHS3194,0,0,126.786,126.777
10.439108,-84.01298,OHS3195,1,2,100.572,100.642
10.43912,-84.01296,OHS3196,1,2,100.285,100.296
10.43916,-84.012935,OHS3197,1,2,97.325,97.374
10.439162,-84.012942,OHS3198,0,0,96.808,96.848
10.439178,-84.012963,OHS3199,0,0,94.261,94.280
10.43626397,-84.00918097,OHS320,,0,117.0533885,117.0783171
10.439186,-84.012976,OHS3200,0,0,92.882,92.894
10.431573,-84.004091,OHS3201,0,0,96.742,96.722
10.431475,-84.003756,OHS3202,0,0,121.957,121.917
10.431495,-84.003773,OHS3203,0,0,121.642,121.647
10.429891,-84.006649,OHS3204,1,2,204.853,204.976
10.429891,-84.006649,OHS3205,1,2,204.853,204.976
10.431227,-84.003748,OHS3206,0,0,107.492,107.494
10.43846,-84.014979,OHS3207,1,2,125.855,125.882
10.438458,-84.014946,OHS3208,0,0,126.130,126.139
10.438458,-84.014947,OHS3209,0,0,126.127,126.137
10.43626104,-84.009257,OHS321,,0,125.1077116,125.1200205
10.438445,-84.014959,OHS3210,0,0,127.535,127.552
10.438455,-84.01496,OHS3211,0,0,126.426,126.444
10.43627604,-84.00923604,OHS322,,0,122.426224,122.4409812
10.43637897,-84.00930603,OHS323,,0,126.3426176,126.3976644
10.43633002,-84.00932497,OHS324,,0,129.9417214,129.9318449
10.43638098,-84.0093,OHS325,,0,125.6446964,125.6997444
10.43436203,-84.008207,OHS7001,,2,118.6194603,118.6197759
10.43414603,-84.00815796,OHS7002,,0,131.2698988,131.3368532
10.43129702,-84.00456296,OHS7003,,0,0,36.66790678
10.43129702,-84.00456296,OHS7004,,0,0,36.66790678
10.43126098,-84.00460403,OHS7005,,0,4.5167553,30.73481827
10.43127196,-84.00461602,OHS7006,,0,5.792367335,30.26734936
10.43128202,-84.00460102,OHS7007,,0,4.114653849,32.25193309
10.431251,-84.00456497,OHS7008,,0,0.272040053,33.80078683
10.43120499,-84.00454704,OHS7009,,0,0,32.72071507
10.43669597,-84.00970199,OHS701,,0,136.825475,136.8348765
10.43120801,-84.00460697,OHS7010,,0,5.03741919,27.39631389
10.43080199,-84.00406198,OHS7011,,0,0.832893265,52.74742012
10.430834,-84.00403901,OHS7012,,2,0,56.82950973
10.43085697,-84.00409601,OHS7013,,4,3.233310658,53.01027534
10.43077902,-84.00404798,OHS7014,,0,0,52.57307376
10.43082202,-84.00412199,OHS7015,,0,6.814713247,48.48652837
10.43076703,-84.00404898,OHS7016,,0,0.620386876,51.74026465
10.43091497,-84.00404798,OHS7017,,0,0,60.96362089
10.43114296,-84.00433204,OHS7018,,2,0,49.0674671
10.431192,-84.00481601,OHS7019,,2,6.995750095,6.994241667
10.42435496,-84.00817196,OHS702,,0,651.1715981,678.0338816
10.43090399,-84.00411,OHS7020,,0,0,54.64040246
10.43084096,-84.00412099,OHS7021,,0,6.274744555,49.74968235
10.43089301,-84.00407203,OHS7022,,0,0,57.41864057
10.43092,-84.00408,OHS7023,,2,0,58.36434577
10.43127003,-84.00461703,OHS7024,,0,5.909111504,30.06058225
10.43131798,-84.00467302,OHS7025,,0,11.92773603,27.6802544
10.43132904,-84.00469498,OHS7026,,2,14.44354973,26.26378439
10.43140599,-84.00465701,OHS7027,,0,11.9211101,34.28906168
10.43125897,-84.00463999,OHS7028,,0,8.462531867,27.27742305
10.43209003,-84.00470898,OHS7029,,0,42.56889402,57.47620411
10.43687501,-84.01001799,OHS703,,0,128.2691953,128.3617345
10.43206397,-84.00474502,OHS7030,,2,41.30023766,52.87040993
10.43205801,-84.00474602,OHS7031,,0,40.74739619,52.48723946
10.432055,-84.00475097,OHS7032,,0,40.67741271,51.85358098
10.43204703,-84.00476497,OHS7033,,0,40.58962951,50.0882471
10.432157,-84.00473898,OHS7034,,2,50.64272561,56.36270778
10.43218902,-84.00467897,OHS7035,,2,52.38991682,63.66957191
10.43285396,-84.00463999,OHS7036,,0,86.64979807,86.63690449
10.43274701,-84.00454796,OHS7037,,0,93.52382531,93.51505795
10.43260703,-84.00480302,OHS7038,,0,62.68290716,62.65566154
10.43257099,-84.00487703,OHS7039,,0,53.84316176,53.81953031
10.43666697,-84.00968498,OHS704,,0,139.3172494,139.3215909
10.43256202,-84.00489002,OHS7040,,2,52.21930071,52.19299905
10.43284399,-84.004613,OHS7041,,0,89.26711282,89.24857532
10.43288698,-84.00459297,OHS7042,,0,92.54016998,92.51995721
10.43277299,-84.00477301,OHS7043,,2,70.34706006,70.35593685
10.43347699,-84.00759897,OHS7044,,0,150.4854012,150.4777047
10.43353499,-84.00759797,OHS7045,,0,145.3176247,145.3488822
10.43329502,-84.00736202,OHS7046,,4,141.8235983,141.8161225
10.43334497,-84.007403,OHS7047,,0,144.5711164,144.5647038
10.43322796,-84.007287,OHS7048,,0,136.0700444,136.110034
10.43324397,-84.00729303,OHS7049,,0,136.1846374,136.2152842
10.43697601,-84.00993702,OHS705,,4,114.9226911,114.9808371
10.43375602,-84.00757399,OHS7050,,0,124.4214904,124.4496321
10.43371998,-84.00764901,OHS7051,,0,132.5856379,132.6191236
10.43368201,-84.00755002,OHS7052,,2,129.234288,129.2866481
10.43354404,-84.00750501,OHS7053,,0,138.3325581,138.3179463
10.43348696,-84.00733796,OHS7054,,2,131.1374686,131.16755
10.43349601,-84.00734902,OHS7055,,0,131.1884462,131.2164991
10.43350498,-84.00733897,OHS7056,,0,129.7136066,129.7427689
10.43352904,-84.00730896,OHS7057,,0,125.5392882,125.5707978
10.43322402,-84.00719102,OHS7058,,0,126.1656658,126.2047789
10.431121,-84.00702196,OHS7059,,0,0,184.7967092
10.43696201,-84.00994599,OHS706,,2,116.6899843,116.752244
10.43112201,-84.00704904,OHS7060,,0,0,187.434667
10.43104104,-84.00721902,OHS7061,,0,0.105479031,208.1076909
10.431005,-84.00726001,OHS7062,,0,0,213.8670429
10.43069604,-84.00804204,OHS7063,,2,81.6172043,306.0037123
10.43059998,-84.00823097,OHS7064,,2,104.6854011,329.2576676
10.43062203,-84.00829501,OHS7065,,0,110.4996324,334.6206637
10.43055698,-84.00828897,OHS7066,,0,112.3238863,337.0273125
10.43600899,-84.020634,OHS7067,,0,102.6483924,102.6814719
10.43579902,-84.02072604,OHS7068,,2,127.4192504,127.4646238
10.43854804,-84.01483398,OHS7069,,0,116.6584729,116.7084086
10.43692002,-84.00991699,OHS707,,2,120.236869,120.2836494
10.43849104,-84.01489601,OHS7070,,0,122.6883503,122.7328489
10.43846204,-84.01494001,OHS7071,,0,125.7036469,125.709807
10.438455,-84.01500396,OHS7072,,2,126.3212583,126.3200656
10.43846003,-84.015025,OHS7073,,2,125.6716184,125.7032919
10.43843899,-84.01500296,OHS7074,,0,128.0967887,128.0952275
10.43846397,-84.014866,OHS7075,,0,125.8164823,125.8279703
10.43848299,-84.01487497,OHS7076,,2,123.6719195,123.6910662
10.43850504,-84.014866,OHS7077,,0,121.273007,121.2837731
10.43847998,-84.01485703,OHS7078,,0,124.0852109,124.0960973
10.43852398,-84.01490204,OHS7079,,0,119.0175459,119.0535213
10.43675699,-84.00996703,OHS708,,4,139.0969922,139.1415558
10.43844,-84.01488704,OHS7080,,0,128.3749565,128.4163311
10.43848098,-84.01481596,OHS7081,,0,124.1165017,124.1955096
10.43849699,-84.014794,OHS7082,,0,122.3761272,122.4823923
10.43852599,-84.01476298,OHS7083,,0,119.2872418,119.3556174
10.43847897,-84.01514302,OHS7084,,2,123.1705404,123.1659536
10.438512,-84.01521301,OHS7085,,0,119.2129022,119.1990729
10.43851803,-84.01515299,OHS7086,,0,118.8122348,118.8161266
10.43851401,-84.01513296,OHS7087,,0,119.2929576,119.3150517
10.43836397,-84.01484697,OHS7088,,0,136.962687,136.976661
10.43848098,-84.01501101,OHS7089,,0,123.4156792,123.4218739
10.436787,-84.00993702,OHS709,,2,134.9290034,134.9526768
10.43616498,-84.00944098,OHS7090,,0,147.5412536,147.5700397
10.435709,-84.00919799,OHS7091,,0,133.0945923,133.099478
10.43570104,-84.00919204,OHS7092,,2,132.6352648,132.6374703
10.4365,-84.00947099,OHS7093,,0,139.6236978,139.6334551
10.43653797,-84.00951097,OHS7094,,0,142.5688418,142.5729358
10.43658298,-84.00953804,OHS7095,,0,143.4224108,143.4457814
10.43646497,-84.00957601,OHS7096,,0,151.7686883,151.7770914
10.42961704,-84.01028101,OHS7097,,2,337.7244179,578.796821
10.42966297,-84.009963,OHS7098,,2,302.5503693,544.8313883
10.42967504,-84.00992302,OHS7099,,0,297.991019,540.2533743
10.43677501,-84.00994197,OHS710,,4,136.357762,136.3827495
10.42957203,-84.01000097,OHS7100,,0,308.7555154,552.0430449
10.42860299,-84.00424202,OHS7101,,0,55.80173078,55.81386195
10.429381,-84.00454301,OHS7102,,2,33.72162572,47.63086641
10.42914002,-84.00484602,OHS7103,,0,62.17888312,86.80412144
10.42824903,-84.00445199,OHS7104,,0,98.16199393,98.20128562
10.42827602,-84.00458098,OHS7105,,0,107.3956846,107.422262
10.42829898,-84.004655,OHS7106,,0,112.1728606,112.198815
10.42828901,-84.00427999,OHS7107,,0,79.87431445,79.86629594
10.42835598,-84.00407396,OHS7108,,0,56.78088,56.79645076
10.43648299,-84.00957601,OHS7109,,0,151.1657604,151.1826576
10.43668801,-84.00994901,OHS711,,0,145.7640805,145.7681802
10.43643203,-84.00952698,OHS7110,,0,147.6953802,147.7351035
10.43654996,-84.00968598,OHS7111,,0,151.7734517,151.760952
10.43644904,-84.00956796,OHS7112,,0,151.470192,151.4807196
10.43567497,-84.02079804,OHS7113,,0,142.4391419,142.4962256
10.43568897,-84.020777,OHS7114,,0,140.4492626,140.4975897
10.43572803,-84.02079896,OHS7115,,0,136.6890291,136.7523686
10.437002,-84.01032401,OHS7116,,0,127.3774262,127.3606333
10.437061,-84.01030599,OHS7117,,0,120.5691374,120.5673964
10.43712404,-84.01043901,OHS7118,,0,119.3031182,119.3380212
10.43708196,-84.010508,OHS7119,,0,126.1083331,126.1522965
10.436701,-84.00989897,OHS712,,0,142.7454125,142.7628564
10.43710903,-84.01039501,OHS7120,,0,119.2674608,119.2711872
10.43705204,-84.01053398,OHS7121,,0,130.1559526,130.2255987
10.43717198,-84.01033097,OHS7122,,2,110.1759082,110.2437726
10.43703401,-84.01055703,OHS7123,,0,132.8745275,132.9676617
10.43091497,-84.00398101,OHS7124,,0,0,67.05082507
10.43089502,-84.00394798,OHS7125,,0,0,68.87501756
10.43084197,-84.00391404,OHS7126,,2,0,68.20456721
10.43082604,-84.00393298,OHS7127,,0,0,65.48577849
10.43563499,-84.02007602,OHS7128,,0,132.2357803,132.3251256
10.43559803,-84.02006202,OHS7129,,0,136.2053399,136.3065146
10.43670896,-84.00985697,OHS713,,0,140.5686445,140.5561338
10.43576902,-84.02044902,OHS7130,,0,124.7673323,124.8358751
10.43571898,-84.02043301,OHS7131,,0,129.8329849,129.9363345
10.43566399,-84.02042303,OHS7132,,0,135.6120019,135.7029614
10.43564304,-84.02040602,OHS7133,,0,137.5480472,137.5801969
10.43566802,-84.02036101,OHS7134,,0,133.8552803,133.9419832
10.43571596,-84.02076501,OHS7135,,0,137.258376,137.3060832
10.43571202,-84.02075202,OHS7136,,2,137.4112232,137.4575718
10.43081003,-84.00403901,OHS7137,,0,0,55.32288686
10.43082001,-84.00407698,OHS7138,,0,2.032615137,52.49357012
10.43131596,-84.00467796,OHS7139,,0,12.45816153,27.10266605
10.43667804,-84.00984096,OHS714,,0,143.2799017,143.3111329
10.43130901,-84.00466396,OHS7140,,0,10.9182558,27.99348603
10.43134304,-84.00465701,OHS7141,,0,10.73340387,30.62515682
10.43192298,-84.00472901,OHS7142,,0,26.80044296,47.83283163
10.43222297,-84.00479003,OHS7143,,2,52.97567154,52.97797522
10.43213697,-84.00479296,OHS7144,,0,50.0796888,50.06672755
10.43761698,-84.01198003,OHS7145,,2,126.8779519,126.8903712
10.43582702,-84.02061297,OHS7146,,0,121.9783269,121.9950899
10.43571596,-84.02059704,OHS7147,,0,133.6669798,133.7323009
10.43567799,-84.02062797,OHS7148,,0,138.4718349,138.4904211
10.43564597,-84.02065203,OHS7149,,2,142.4587931,142.4914584
10.43646304,-84.00959697,OHS715,,0,154.020055,154.0317689
10.43582803,-84.02044198,OHS7150,,2,118.2181632,118.2835259
10.43577204,-84.02047098,OHS7151,,0,124.9466315,125.0138169
10.43578704,-84.02037903,OHS7152,,0,121.3397595,121.3690003
10.43765604,-84.01203903,OHS7153,,2,127.3003447,127.3506523
10.43763399,-84.01203501,OHS7154,,0,128.9450859,128.9864049
10.43578897,-84.02000302,OHS7155,,0,114.7951585,114.9351992
10.43571797,-84.02005498,OHS7156,,0,122.9040262,123.0047242
10.43571797,-84.020043,OHS7157,,0,122.8228202,122.932837
10.435665,-84.020043,OHS7158,,0,128.6787443,128.790866
10.43585602,-84.01980998,OHS7159,,0,108.5256684,108.5893704
10.436485,-84.00962303,OHS716,,0,156.02788,156.0372967
10.43585703,-84.01981501,OHS7160,,0,108.347405,108.4177137
10.43588402,-84.01983999,OHS7161,,0,105.0779847,105.1094012
10.43585904,-84.01988097,OHS7162,,0,107.4326551,107.42824
10.43584504,-84.019886,OHS7163,,0,108.937063,108.9346146
10.43590296,-84.01983404,OHS7164,,0,103.0583758,103.108407
10.43590698,-84.01980001,OHS7165,,0,103.0686687,103.071422
10.438354,-84.01359497,OHS7166,,2,157.7062524,157.7211321
10.438341,-84.01360997,OHS7167,,0,158.4950867,158.5233685
10.43833899,-84.01359304,OHS7168,,0,159.3381992,159.3578013
10.43580104,-84.02050601,OHS7169,,0,122.5034495,122.5550253
10.43649699,-84.00963896,OHS717,,0,155.7821906,155.8446066
10.435824,-84.02049604,OHS7170,,0,119.8004564,119.8576924
10.43584596,-84.02050501,OHS7171,,0,117.6027647,117.6417898
10.43579299,-84.02039403,OHS7172,,0,120.994549,121.072061
10.43579601,-84.020418,OHS7173,,0,121.1478389,121.2514071
10.43579601,-84.02041004,OHS7174,,0,120.9814986,121.0949296
10.43579098,-84.020446,OHS7175,,0,122.3208564,122.3881497
10.43056302,-84.003692,OHS7176,,0,10.28455826,64.82787526
10.43574203,-84.020634,OHS7177,,0,131.6428661,131.6785244
10.43574203,-84.020634,OHS7178,,0,131.6428661,131.6785244
10.43574203,-84.020634,OHS7179,,0,131.6428661,131.6785244
10.43607404,-84.01363604,OHS718,,0,374.3889304,374.4833462
10.43574203,-84.020634,OHS7180,,0,131.6428661,131.6785244
10.43032204,-84.00358899,OHS7181,,2,11.37138842,58.75648067
10.43034601,-84.00360097,OHS7182,,0,10.35356988,59.19104232
10.43047199,-84.00355797,OHS7183,,0,0,71.01623706
10.430474,-84.00354699,OHS7184,,0,0,72.1318831
10.43044198,-84.00346301,OHS7185,,0,0,77.67109986
10.43042899,-84.00346099,OHS7186,,0,0,77.03193121
10.43036303,-84.00325203,OHS7187,,2,2.440025118,85.46098619
10.43036998,-84.00325597,OHS7188,,2,2.100132447,86.14853189
10.430373,-84.003247,OHS7189,,2,3.118591443,85.36551261
10.43605702,-84.01367401,OHS719,,0,378.6032919,378.7005718
10.43496201,-84.02186003,OHS7190,,0,248.7105684,248.7505719
10.43501297,-84.02193597,OHS7191,,0,247.1166419,247.145342
10.43497299,-84.02193597,OHS7192,,0,251.0972121,251.1281079
10.43483603,-84.02186698,OHS7193,,0,261.8205324,261.86584
10.43172701,-84.00325103,OHS7194,,0,0,165.7104117
10.431739,-84.00332001,OHS7195,,0,0,171.915351
10.43155996,-84.00355697,OHS7196,,2,2.996888643,145.2968159
10.43371604,-84.00473496,OHS7197,,0,92.71532694,92.70921865
10.43371403,-84.004742,OHS7198,,0,91.92675273,91.92013116
10.43370699,-84.00472498,OHS7199,,0,93.71361554,93.70377163
10.43730802,-84.009602,OHS720,,2,68.86324113,69.00430813
10.43748898,-84.00965698,OHS721,,2,51.56839788,51.58728415
10.43745596,-84.00950401,OHS722,,4,50.08567414,50.12676111
10.43747599,-84.00945598,OHS723,,2,46.36371103,46.37315663
10.43752796,-84.00944701,OHS724,,2,40.58904825,40.5984708
10.43743098,-84.00951499,OHS725,,2,53.08794135,53.13045747
10.43744498,-84.00957098,OHS726,,4,53.3797284,53.49529051
10.43740902,-84.00941399,OHS727,,0,52.12171725,52.10263568
10.43722001,-84.009401,OHS728,,0,71.5951537,71.66317239
10.43734004,-84.009185,OHS729,,0,51.89612259,51.9855693
10.43376398,-84.00765697,OHS730,,0,129.2459621,129.2509626
10.42357402,-84.00177699,OHS731,,0,124.1450979,124.1524066
10.42423401,-84.001636,OHS732,,0,125.8241133,125.8324727
10.42413896,-84.00174497,OHS733,,0,133.8772211,133.8853632
10.42419696,-84.00165402,OHS734,,2,126.2584022,126.2667239
10.42408397,-84.00172804,OHS735,,0,130.5424283,130.5504908
10.42384299,-84.00203498,OHS736,,2,157.5646467,157.5725547
10.42381902,-84.00200204,OHS737,,0,153.3830704,153.3909484
10.42397602,-84.00183298,OHS738,,2,139.677989,139.6857993
10.43745596,-84.00952497,OHS739,,0,50.79784544,50.85011673
10.43232397,-84.00677696,OHS740,,0,88.40586317,109.3920077
