LAT,LONG,WAYPOINT,#Howl bouts per 30 min sample,roar bouts per hour,Anth Distance (m),Raw River Distance (m)
10.43245699,-84.00667998,OHS741,,2,93.23803808,93.28246881
10.43234602,-84.00675902,OHS742,,0,89.30969844,106.5399917
10.43232498,-84.006769,OHS743,,0,88.00488935,108.5589451
10.4323,-84.00678098,OHS744,,0,86.46456595,110.9526134
10.43221601,-84.00671401,OHS745,,0,74.64587657,108.5608022
10.43233696,-84.00675399,OHS746,,0,88.17139079,106.4991124
10.43229799,-84.00673999,OHS747,,0,83.74392006,107.0309943
10.431451,-84.00625602,OHS748,,0,0,93.26502202
10.43148603,-84.00635703,OHS749,,0,0,101.7026471
10.43168703,-84.00623901,OHS750,,0,0,80.76086197
10.43162199,-84.00621403,OHS751,,0,0,81.19901651
10.43168502,-84.00619098,OHS752,,0,0,76.05540537
10.43184201,-84.006007,OHS753,,0,7.087939968,50.51540753
10.43177596,-84.00557499,OHS754,,0,4.938159697,10.4352517
10.43165602,-84.005475,OHS755,,0,5.883815835,5.909083022
10.43174897,-84.00552101,OHS756,,0,6.059969172,6.24862218
10.43186104,-84.00548598,OHS757,,0,2.380652324,0
10.43163397,-84.00550903,OHS758,,0,6.115322416,10.31173264
10.43168896,-84.005519,OHS759,,0,3.516786882,8.805553086
10.43171201,-84.00551397,OHS760,,0,4.79551911,7.223076497
10.43158896,-84.00539302,OHS761,,0,0.752450553,0.774337332
10.43167303,-84.00546402,OHS762,,0,4.030777988,4.038497032
10.43173799,-84.00554499,OHS763,,0,3.413668842,9.142697923
10.43173498,-84.00557097,OHS764,,0,1.49296872,11.88836968
10.43131001,-84.00541599,OHS765,,0,8.800208891,14.38774837
10.43169902,-84.00552202,OHS766,,0,3.41300876,8.632948671
10.43131596,-84.00460202,OHS767,,0,4.154593417,34.15465718
10.43121203,-84.00448099,OHS768,,0,0,39.26806645
10.43155996,-84.00463304,OHS769,,0,6.96517093,42.72093438
10.43203102,-84.00475097,OHS770,,2,38.3051837,50.68920167
10.430393,-84.003472,OHS7704,0,0,0,73.769
10.430366,-84.003488,OHS7705,0,0,0.217,70.623
10.43159,-84.004641,OHS7706,0,0,7.424,42.895
10.431596,-84.004641,OHS7707,1,2,7.343,43.102
10.432181,-84.004766,OHS7708,0,0,54.149,54.267
10.431726,-84.004173,OHS7709,1,2,0,96.325
10.43190102,-84.00460303,OHS771,,0,19.59193393,59.35286342
10.431704,-84.004135,OHS7710,0,0,1.946,99.576
10.431368,-84.004227,OHS7711,1,2,0,72.024
10.431286,-84.004561,OHS7712,0,0,0,36.202
10.43129,-84.004542,OHS7713,0,0,0,38.202
10.431313,-84.004775,OHS7714,0,0,17.927,17.865
10.431292,-84.004729,OHS7715,0,0,18.1,20.949
10.431302,-84.004644,OHS7716,0,0,8.755,29.435
10.431292,-84.004637,OHS7717,0,0,8.022,29.497
10.431345,-84.004063,OHS7718,0,0,0,85.95
10.431453,-84.003755,OHS7719,0,0,0,120.648
10.43214703,-84.00476396,OHS772,,0,50.56957027,53.42811087
10.431471,-84.003732,OHS7720,0,0,0,123.85
10.433716,-84.007693,OHS7721,0,0,135.864,135.869
10.433772,-84.007678,OHS7722,0,0,129.941,129.969
10.433771,-84.007674,OHS7723,0,0,129.762,129.786
10.433771,-84.007665,OHS7724,1,2,129.163,129.179
10.433794,-84.007665,OHS7725,0,0,127.141,127.172
10.433791,-84.007677,OHS7726,1,2,128.203,128.243
10.433985,-84.008108,OHS7727,0,0,141.413,141.412
10.433964,-84.008069,OHS7728,0,0,140.442,140.506
10.433992,-84.008012,OHS7729,0,0,134.083,134.139
10.43164697,-84.00546703,OHS773,,0,5.482055379,5.524760562
10.435828,-84.009173,OHS7730,0,0,127.685,127.717
10.43584,-84.009128,OHS7731,1,2,122.588,122.621
10.435882,-84.009208,OHS7732,0,0,130.259,130.263
10.430657,-84.010304,OHS7733,0,0,325.669,537.353
10.430636,-84.01043,OHS7734,0,0,339.647,550.994
10.43037,-84.011491,OHS7735,0,0,458.735,668.683
10.43052,-84.01132,OHS7736,1,2,438.008,644.81
10.43053,-84.011379,OHS7737,0,0,444.311,650.298
10.430516,-84.011406,OHS7738,1,2,447.423,653.629
10.42966,-84.010147,OHS7739,0,0,322.402,563.451
10.43177202,-84.00562897,OHS774,,2,1.15827005,15.97481779
10.42966,-84.010143,OHS7740,0,0,321.971,563.051
10.4297,-84.01015,OHS7741,0,0,321.928,561.944
10.429639,-84.010032,OHS7742,0,0,310.49,552.845
10.429697,-84.010103,OHS7743,0,0,316.915,557.373
10.429723,-84.010118,OHS7744,0,0,318.038,557.707
10.429734,-84.010132,OHS7745,0,0,319.35,558.601
10.429611,-84.01008,OHS7746,0,0,316.273,558.83
10.429383,-84.009782,OHS7747,0,0,291.272,536.286
10.429419,-84.009701,OHS7748,0,0,281.596,526.58
10.429406,-84.009661,OHS7749,0,0,277.884,522.963
10.43160397,-84.00545002,OHS775,,0,5.730559105,5.783674406
10.429364,-84.009654,OHS7750,0,0,278.674,523.881
10.42925,-84.009723,OHS7751,0,0,290.166,535.519
10.430415,-84.003609,OHS7752,1,2,5.425,62.824
10.43153,-84.00574,OHS7753,0,0,0,38.119
10.431741,-84.00565,OHS7754,0,0,0,19.521
10.438211,-84.013122,OHS7755,0,0,186.639,186.672
10.438199,-84.013122,OHS7756,1,2,187.91,187.942
10.438182,-84.013131,OHS7757,0,0,189.435,189.46
10.438248,-84.013339,OHS7758,0,0,177.11,177.078
10.438259,-84.013326,OHS7759,0,0,176.184,176.137
10.431668,-84.00561598,OHS776,,0,0,19.41305381
10.438262,-84.013326,OHS7760,1,2,175.858,175.811
10.438195,-84.013324,OHS7761,0,0,183.182,183.145
10.431516,-84.003866,OHS7762,0,0,9.664,114.249
10.438655,-84.013444,OHS7763,0,0,130.689,130.72
10.439088,-84.013105,OHS7764,0,0,97.058,97.066
10.439352,-84.012658,OHS7765,1,2,90.289,90.364
10.439124,-84.012999,OHS7766,0,0,98.098,98.181
10.43914,-84.012982,OHS7767,0,0,97.272,97.306
10.43915,-84.012979,OHS7768,0,0,96.412,96.421
10.439149,-84.012983,OHS7769,0,0,96.326,96.348
10.43178996,-84.00554004,OHS777,,0,6.293563223,6.308978237
10.43915,-84.012934,OHS7770,0,0,98.379,98.422
10.439136,-84.012985,OHS7771,0,0,97.531,97.582
10.430971,-84.004355,OHS7772,0,0,1.606,36.42
10.430979,-84.004356,OHS7773,1,2,0.913,36.82
10.431018,-84.004287,OHS7774,1,2,0,45.507
10.431867,-84.006904,OHS7775,0,0,54.517,141.413
10.431869,-84.00691,OHS7776,0,0,55.071,141.962
10.431849,-84.006904,OHS7777,0,0,52.872,142.066
10.431755,-84.006919,OHS7778,0,0,45.301,147.069
10.431767,-84.005675,OHS7779,0,0,0,20.779
10.43170799,-84.00557701,OHS778,,0,0,13.68306607
10.431901,-84.005603,OHS7780,0,0,7.45,7.473
10.431833,-84.005535,OHS7781,0,0,3.798,3.788
10.430969,-84.00436,OHS7783,0,0,2.084,35.841
10.43095,-84.00431,OHS7784,1,2,0.966,39.225
10.43097,-84.004315,OHS7785,1,2,0,40.007
10.430965,-84.004334,OHS7786,0,0,0.95,37.967
10.430975,-84.004345,OHS7787,1,2,0.65,37.578
10.43098,-84.004351,OHS7788,1,2,0.529,37.337
10.431296,-84.004649,OHS7789,0,0,9.323,28.618
10.43091103,-84.02727599,OHS779,,0,114.0889569,114.0137708
10.431332,-84.004646,OHS7790,0,0,9.227,31.014
10.431332,-84.004646,OHS7791,0,0,9.227,31.014
10.432377,-84.0047,OHS7792,1,2,67.154,67.159
10.432397,-84.004734,OHS7793,0,0,64.218,64.177
10.432448,-84.004871,OHS7794,1,2,51.207,51.19
10.432448,-84.004882,OHS7795,0,0,50.036,50.018
10.432658,-84.004777,OHS7796,0,0,66.803,66.747
10.432545,-84.004849,OHS7797,0,0,56.12,56.091
10.432715,-84.004939,OHS7798,1,2,51.137,51.153
10.432738,-84.004962,OHS7799,1,2,49.318,49.319
10.43087499,-84.02727499,OHS780,,0,117.9176731,117.8490786
10.432724,-84.004925,OHS7800,1,2,52.869,52.883
10.432725,-84.004927,OHS7801,0,0,52.683,52.697
10.432699,-84.004845,OHS7802,0,0,60.721,60.688
10.432764,-84.004864,OHS7803,0,0,60.436,60.434
10.433731,-84.00471,OHS7804,1,2,95.589,95.592
10.433486,-84.004639,OHS7805,1,2,100.882,100.889
10.433475,-84.004643,OHS7806,1,2,100.335,100.343
10.433505,-84.00471,OHS7807,1,2,93.322,93.291
10.433509,-84.004679,OHS7808,0,0,96.745,96.713
10.433513,-84.004687,OHS7809,0,0,95.912,95.873
10.42435102,-84.00158596,OHS781,,2,126.1925676,126.2008681
10.433521,-84.004704,OHS7810,0,0,94.136,94.094
10.43349,-84.004741,OHS7811,0,0,89.789,89.777
10.433476,-84.004736,OHS7812,0,0,90.195,90.202
10.433618,-84.004637,OHS7813,1,2,102.417,102.396
10.433508,-84.004733,OHS7814,1,2,90.841,90.804
10.432721,-84.004902,OHS7815,1,2,55.232,55.249
10.432735,-84.004874,OHS7816,1,2,58.586,58.601
10.43282,-84.004736,OHS7817,1,2,75.54,75.522
10.432897,-84.004701,OHS7818,1,2,81.32,81.32
10.432923,-84.004711,OHS7819,0,0,80.956,80.988
10.42418196,-84.00194697,OHS782,,0,156.4822445,156.4903679
10.432927,-84.004688,OHS7820,0,0,83.505,83.538
10.433333,-84.004552,OHS7821,0,0,108.901,108.884
10.433342,-84.004551,OHS7822,1,2,109.1,109.086
10.433356,-84.004539,OHS7823,0,0,110.549,110.54
10.433357,-84.004531,OHS7824,0,0,111.432,111.423
10.43336,-84.004522,OHS7825,1,2,112.445,112.436
10.433359,-84.004581,OHS7826,0,0,105.995,105.988
10.433388,-84.004609,OHS7827,1,2,103.21,103.231
10.433381,-84.004606,OHS7828,1,2,103.484,103.488
10.429349,-84.010227,OHS7829,1,2,338.98,583.475
10.43352099,-84.00692699,OHS783,,0,89.12118399,89.15693857
10.429371,-84.010209,OHS7830,1,2,336.41,580.813
10.429359,-84.010204,OHS7831,0,0,336.25,580.731
10.429363,-84.010171,OHS7832,0,0,332.654,577.169
10.42938,-84.01016,OHS7833,0,0,330.973,575.413
10.4294,-84.01018,OHS7834,0,0,332.481,576.759
10.429416,-84.010211,OHS7835,0,0,335.29,579.393
10.42942,-84.010215,OHS7836,0,0,335.599,579.665
10.429433,-84.010241,OHS7837,0,0,337.985,581.901
10.429431,-84.010245,OHS7838,0,0,338.466,582.387
10.429317,-84.010125,OHS7839,1,2,329.3,574.122
10.43357204,-84.00697502,OHS784,,2,92.97837675,93.01165647
10.429633,-84.010071,OHS7840,0,0,314.81,557.102
10.426008,-84.001315,OHS7841,0,0,97.157,97.165
10.425995,-84.001312,OHS7842,0,0,96.036,96.043
10.426024,-84.001326,OHS7843,0,0,99.187,99.194
10.426014,-84.00131,OHS7844,0,0,97.121,97.128
10.426042,-84.001346,OHS7845,0,0,102.138,102.145
10.426043,-84.001421,OHS7846,0,0,108.842,108.849
10.426005,-84.001412,OHS7847,1,2,105.61,105.618
10.426459,-84.001528,OHS7848,2,4,91.166,91.407
10.426459,-84.001528,OHS7849,2,4,91.166,91.407
10.43112896,-84.00577599,OHS785,,0,0,58.16482907
10.432047,-84.004724,OHS7850,0,0,38.661,54.121
10.431422,-84.004843,OHS7851,0,0,16.1,16.114
10.431422,-84.004843,OHS7852,0,0,16.1,16.114
10.431422,-84.004843,OHS7853,0,0,16.1,16.114
10.432007,-84.004718,OHS7854,0,0,34.334,52.822
10.432057,-84.004733,OHS7855,0,0,40.064,53.721
10.432061,-84.004707,OHS7856,0,0,39.452,56.475
10.432086,-84.004701,OHS7857,0,0,41.881,58.2
10.432073,-84.004713,OHS7858,0,0,40.922,56.467
10.43206,-84.004723,OHS7859,0,0,39.955,54.851
10.43082696,-84.00608503,OHS786,,0,0,101.0004228
10.432062,-84.00472,OHS7860,0,0,40.043,55.244
10.432043,-84.004722,OHS7861,0,0,38.168,54.124
10.432047,-84.004724,OHS7862,0,0,38.661,54.121
10.432568,-84.004889,OHS7863,2,4,52.491,52.467
10.434108,-84.008062,OHS7864,0,0,127.695,127.709
10.434343,-84.008238,OHS7865,0,0,122.561,122.562
10.434343,-84.008238,OHS7866,0,0,122.561,122.562
10.434343,-84.008238,OHS7867,0,0,122.561,122.562
10.43063502,-84.00612904,OHS787,,0,1.319015889,112.9442624
10.43074097,-84.00609601,OHS788,,0,0,105.2712411
10.43070903,-84.00605796,OHS789,,0,0.858371277,102.5908512
10.43071599,-84.00599803,OHS790,,0,4.799950637,96.21314161
10.43067701,-84.00600398,OHS791,,0,7.470562615,98.53993884
10.430719,-84.006065,OHS792,,0,0,102.9119183
10.43072797,-84.00602904,OHS793,,0,1.490356201,98.87634859
10.43052102,-84.00606701,OHS794,,0,0,112.7622736
10.43046503,-84.00604698,OHS795,,4,0,114.2796335
10.43053301,-84.00597498,OHS796,,0,2.442100031,103.5297743
10.430575,-84.00613298,OHS797,,0,0,116.1847896
10.43074801,-84.00601898,OHS798,,0,0.651506087,97.06501122
10.43066796,-84.00610096,OHS799,,0,0.97723264,108.6717279
10.43073904,-84.00607003,OHS800,,0,0,102.6638592
10.43076301,-84.00599401,OHS801,,0,1.345918569,93.92560435
10.43067299,-84.00624597,OHS802,,0,0,123.2824282
10.43067299,-84.00625804,OHS803,,0,0,124.5272034
10.43067601,-84.00600499,OHS804,,0,7.478081418,98.68657263
10.43071004,-84.00602703,OHS805,,0,3.076827967,99.40328863
10.43069998,-84.00603298,OHS806,,0,3.448098738,100.430657
10.43088698,-84.00583299,OHS807,,0,1.700709289,72.71112874
10.43109502,-84.00561104,OHS808,,0,0,42.26449158
10.43108203,-84.00572,OHS809,,0,0,54.04913663
10.43104699,-84.00570399,OHS810,,0,0,53.61133745
10.43100902,-84.00571204,OHS811,,0,0.930100341,55.82109453
10.43102796,-84.005735,OHS812,,0,0,57.51263356
10.43094104,-84.00574003,OHS813,,2,5.014225776,61.1374038
10.43096602,-84.00577297,OHS814,,0,0.598948298,63.68989529
10.43094699,-84.00575101,OHS815,,2,3.747605396,62.07478676
10.43092403,-84.00577004,OHS816,,0,4.248286933,64.85190191
10.43092897,-84.00574397,OHS817,,0,5.78724259,61.97111065
10.43103299,-84.005361,OHS818,,0,18.53393632,18.54279796
10.43104196,-84.00541599,OHS819,,0,16.06806361,23.91213487
10.43104397,-84.00531096,OHS820,,2,12.96090498,12.96301488
10.43099804,-84.00534399,OHS821,,0,18.02317082,18.0852709
10.43111698,-84.00537098,OHS822,,2,16.60700031,16.58994144
10.43108404,-84.00536704,OHS823,,0,17.36156308,17.35980484
10.44178898,-84.01185002,OHS824,,0,116.6734333,116.7149908
10.44057797,-84.01174097,OHS825,,2,82.23019845,82.27682924
10.44059398,-84.011775,OHS826,,2,79.07856322,79.15795994
10.44055902,-84.01172203,OHS827,,2,83.78032138,83.79704595
10.44050597,-84.01175397,OHS828,,0,79.28012873,79.23492239
10.440296,-84.01174298,OHS829,,4,79.58809858,79.53977115
10.43118898,-84.00578597,OHS830,,0,0,57.08727072
10.430963,-84.00545396,OHS831,,0,17.19451192,30.73894149
10.42963397,-84.00591999,OHS832,,0,83.76681098,155.0521091
10.42959197,-84.00592896,OHS833,,0,88.49278016,158.276349
10.42961201,-84.00590398,OHS834,,2,85.5392124,154.7849767
10.42966004,-84.00531499,OHS835,,0,45.11495686,99.30849394
10.42970002,-84.00523896,OHS836,,0,36.13666746,90.07902663
10.42972701,-84.00526201,OHS837,,0,38.37013006,90.13813855
10.43267903,-84.00669197,OHS838,,0,85.29332517,85.72279951
10.43248901,-84.00667202,OHS839,,0,90.85214509,90.87734327
10.43266604,-84.00670496,OHS840,,0,87.03886449,87.44536821
10.43292001,-84.00656599,OHS841,,0,68.95675203,68.94310124
10.430963,-84.00433204,OHS842,,0,1.024294224,38.023011
10.43131001,-84.004655,OHS843,,0,9.933069646,28.88550355
10.43178803,-84.00463496,OHS844,,0,8.64991158,50.8669458
10.43212499,-84.00467201,OHS845,,0,45.28638272,62.44221228
10.43271398,-84.00490603,OHS846,,0,54.62015262,54.62882054
10.43285203,-84.00475902,OHS847,,0,73.9494747,73.92639968
10.43287097,-84.00484904,OHS848,,0,64.87190304,64.89093216
10.43278699,-84.00488701,OHS849,,0,58.59473266,58.5768748
10.43285103,-84.00479296,OHS850,,0,70.31565976,70.29070263
10.43286502,-84.00477,OHS851,,0,73.13587535,73.11460945
10.43288598,-84.004727,OHS852,,0,78.26485776,78.25692429
10.43276997,-84.00480302,OHS853,,0,67.07704362,67.08387845
10.43279302,-84.00485599,OHS854,,0,62.05568232,62.03729156
10.432732,-84.00489497,OHS855,,0,56.27661812,56.29042447
10.43252598,-84.00497602,OHS856,,2,42.10350506,42.07349475
10.43073703,-84.00361497,OHS857,,2,0.026525719,83.98424169
10.43048599,-84.003663,OHS858,,2,4.643942118,62.44506436
10.43046696,-84.00370801,OHS859,,0,9.957061196,57.19154737
10.43045699,-84.00373299,OHS860,,0,12.90259886,54.3132295
10.43046604,-84.00372997,OHS861,,0,12.29674744,55.15645144
10.43040804,-84.00371497,OHS862,,0,14.0125706,52.84482695
10.43035297,-84.00372896,OHS863,,2,19.46259311,48.10778365
10.43035104,-84.00344297,OHS864,,0,0,73.74442251
10.43036202,-84.00347399,OHS865,,2,0,71.63380763
10.43032598,-84.00342403,OHS866,,0,0,74.0104182
10.43032799,-84.00342302,OHS867,,0,0,74.22017291
10.430272,-84.00334398,OHS868,,0,0,78.65677914
10.43036697,-84.00328003,OHS869,,0,0,88.47628521
10.44103696,-84.01179998,OHS870,,0,101.7830064,102.1593902
10.43616699,-84.00572302,OHS871,,2,86.39105061,167.9551335
10.43633002,-84.00575303,OHS872,,0,98.48242232,175.3851619
10.43482304,-84.00545103,OHS873,,0,16.49050032,84.36558242
10.43485598,-84.00542102,OHS874,,0,19.63717673,89.27589465
10.435033,-84.00547701,OHS875,,2,23.64847559,99.66765672
10.43511104,-84.00553602,OHS876,,2,24.42714684,101.6605651
10.43511003,-84.00554599,OHS877,,0,23.53397084,100.8360441
10.43508899,-84.00560902,OHS878,,0,16.79531196,94.43259776
10.43516602,-84.00559301,OHS879,,0,23.72796243,101.8809247
10.43504197,-84.005576,OHS880,,0,16.12754927,93.03140067
10.43511196,-84.00565797,OHS881,,2,14.42964109,92.64294011
10.43530801,-84.00564901,OHS882,,0,29.48276373,108.9680838
10.43563097,-84.00625602,OHS883,,4,3.98160728,84.9087075
10.43558504,-84.00624102,OHS884,,2,0.766949449,82.79163748
10.43547498,-84.00637002,OHS885,,0,7.195592631,64.12909116
10.43558696,-84.00656498,OHS886,,0,12.84567068,56.24056811
10.435507,-84.00693102,OHS887,,0,18.13067342,18.08196103
10.43554698,-84.00693303,OHS888,,0,20.23257097,20.19047605
10.43558998,-84.00692004,OHS889,,0,23.92867184,23.8783302
10.43557699,-84.00705096,OHS890,,0,10.89161238,10.87910948
10.43551899,-84.00702104,OHS891,,2,10.37526873,10.33713551
10.43551303,-84.00690604,OHS892,,0,20.68312759,20.76867016
10.43558998,-84.00700101,OHS893,,0,16.35969349,16.32845092
10.43564304,-84.00693504,OHS894,,0,25.53444958,25.53487264
10.43567497,-84.00698902,OHS895,,0,21.79659907,21.77024615
10.43559501,-84.00702003,OHS896,,2,14.81865232,14.8122753
10.43559803,-84.00704904,OHS897,,4,12.14711808,12.12227075
10.434917,-84.00610699,OHS898,,2,28.55696281,42.81168983
10.43489797,-84.00615896,OHS899,,0,28.67142708,37.26460614
10.43528002,-84.00590097,OHS900,,2,6.636166871,87.04282242
10.43491297,-84.00575596,OHS901,,0,8.143348931,69.19315119
10.43473997,-84.00544398,OHS902,,0,20.51638505,78.188935
10.43472597,-84.00553099,OHS903,,2,14.27278391,70.52687889
10.43464199,-84.00526503,OHS904,,0,42.92864806,84.77111103
10.43471097,-84.00536603,OHS905,,0,29.57030666,82.11382933
10.43462497,-84.005246,OHS906,,0,45.67079224,84.8803654
10.43471801,-84.00534298,OHS907,,0,31.46534046,84.48752982
10.43475204,-84.00519404,OHS908,,2,45.64933119,98.88335073
10.43435298,-84.00512002,OHS909,,0,75.1429385,76.3791076
10.43132803,-84.00465198,OHS910,,0,9.77252535,30.22529658
10.43134304,-84.00453597,OHS911,,0,2.449641735,41.87991235
10.43116903,-84.00449901,OHS912,,0,0,35.06631493
10.43116501,-84.00457202,OHS913,,0,3.986476168,28.05044544
10.43120499,-84.00456497,OHS914,,0,0.851388745,31.06738269
10.43088497,-84.00415904,OHS915,,0,1.666562675,48.98388435
10.43082604,-84.00406701,OHS916,,0,0.82564041,53.77428565
10.43081196,-84.00407103,OHS917,,0,1.577230882,52.55755056
10.43080903,-84.00404798,OHS918,,0,0,54.45201989
10.43080199,-84.00404597,OHS919,,0,0,54.1886171
10.43079796,-84.00404002,OHS920,,0,0,54.47085455
10.43079201,-84.004038,OHS921,,0,0,54.28331879
10.43086602,-84.00410397,OHS922,,0,3.391397256,52.846502
10.43085898,-84.00410699,OHS923,,0,4.189632745,52.13679182
10.43085303,-84.00411897,OHS924,,0,4.9274993,50.67921685
10.43087097,-84.00417304,OHS925,,0,3.307084637,46.85413765
10.432919,-84.00480897,OHS926,,2,70.49129227,70.49756773
10.43286301,-84.00482104,OHS927,,2,67.6494092,67.64183934
10.43285899,-84.004799,OHS928,,0,69.89082905,69.87017187
10.432761,-84.00489799,OHS929,,2,56.74383384,56.73471664
10.43267199,-84.00490503,OHS930,,2,53.58045314,53.5620045
10.43213697,-84.00471702,OHS931,,0,47.79094824,58.07498263
10.43221903,-84.004699,OHS932,,0,56.08547064,62.46972247
10.43219296,-84.00476103,OHS933,,2,55.16758904,55.14977701
10.431192,-84.00448602,OHS934,,2,0,37.62324365
10.43126701,-84.00456397,OHS935,,0,0.107447239,34.81465205
10.43145896,-84.00439197,OHS936,,0,0.277969673,62.0678996
10.43147103,-84.00440597,OHS937,,2,0,61.47771056
10.43180899,-84.00470797,OHS938,,0,16.02501802,44.61043573
10.43180597,-84.00471803,OHS939,,0,16.74772197,43.4707051
10.43197998,-84.00471803,OHS940,,0,31.63061547,51.58835555
10.43229103,-84.00471199,OHS941,,0,63.29960111,63.27883209
10.43222498,-84.00471803,OHS942,,0,57.20669733,60.63445218
10.43228198,-84.00478802,OHS943,,0,55.00539311,55.00171972
10.43271197,-84.00482599,OHS944,,0,63.09317599,63.0681205
10.43274902,-84.00491802,OHS945,,2,54.28988197,54.29016868
10.43292001,-84.004842,OHS946,,0,67.03543585,67.03211242
10.43282496,-84.00485096,OHS947,,0,63.44510718,63.42396911
10.43370497,-84.00475902,OHS948,,0,89.97913693,89.96970317
10.43372199,-84.00479497,OHS949,,2,86.22417411,86.2266541
10.43368201,-84.00466698,OHS950,,0,99.79522423,99.77762825
10.43371201,-84.00470302,OHS951,,0,96.16078625,96.15207663
10.43363398,-84.00458501,OHS952,,0,108.2510296,108.2343543
10.43373599,-84.00470403,OHS953,,0,96.29008745,96.30166088
10.43373196,-84.00473697,OHS954,,0,92.65455846,92.66456798
10.43361101,-84.00464603,OHS955,,0,101.3617005,101.3384995
10.43357698,-84.00469003,OHS956,,0,96.21926133,96.18931362
10.43357103,-84.00456598,OHS957,,0,109.6998347,109.669968
10.43347598,-84.00466296,OHS958,,0,98.16662401,98.17423138
10.43350901,-84.00469297,OHS959,,0,95.22090025,95.18650034
10.43354002,-84.004541,OHS960,,0,112.1167086,112.076127
10.43353097,-84.00458601,OHS961,,0,107.1135776,107.0713604
10.43355896,-84.00465701,OHS962,,0,99.6439865,99.61413981
10.43339401,-84.00456103,OHS963,,0,108.4995785,108.5226797
10.43345301,-84.00457101,OHS964,,0,107.9736334,107.9764754
10.43352904,-84.004598,OHS965,,0,105.7861077,105.7438073
10.43364203,-84.00470604,OHS966,,0,95.12608242,95.11121114
10.43365804,-84.00474804,OHS967,,0,90.7094836,90.69191403
10.43387898,-84.00475499,OHS968,,0,93.44044595,93.40424514
10.433897,-84.00487502,OHS969,,0,81.36759757,81.28924718
10.43389801,-84.00484996,OHS970,,0,84.02696063,83.94336657
10.43385602,-84.00477796,OHS971,,0,90.37936945,90.36446988
10.43394897,-84.00481903,OHS972,,0,88.89715711,88.89491889
10.43392399,-84.00480696,OHS973,,0,89.37417364,89.30518828
10.432717,-84.004871,OHS974,,0,58.43172936,58.4302969
10.43268498,-84.00488902,OHS975,,0,55.65710241,55.62697308
10.43275103,-84.00489296,OHS976,,0,57.00722977,57.01251005
10.43282798,-84.00479003,OHS977,,0,70.00114798,69.98553563
10.43286603,-84.00474301,OHS978,,0,76.03063841,76.00664417
10.43279604,-84.00470403,OHS979,,0,78.30227278,78.3084222
10.43288296,-84.00481199,OHS980,,0,69.13102318,69.15402463
10.43288598,-84.00478601,OHS981,,2,71.9766402,71.99473018
10.43294298,-84.00473597,OHS982,,2,78.91130133,78.91202277
10.43286201,-84.004699,OHS983,,0,80.59662482,80.57579761
10.43275799,-84.004728,OHS984,,0,74.7294171,74.73835208
10.43279998,-84.00486899,OHS985,,0,60.85267882,60.84023116
10.43280602,-84.00480604,OHS986,,0,67.71496806,67.69692461
10.43282798,-84.00481199,OHS987,,0,67.66799619,67.64989619
10.43274902,-84.00483697,OHS988,,0,62.90124233,62.91384556
10.43282496,-84.00486404,OHS989,,0,62.05583554,62.03321632
10.43285999,-84.00457604,OHS990,,0,93.61999947,93.6016411
10.43287299,-84.00453899,OHS991,,0,97.90379042,97.88734099
10.43279202,-84.00469003,OHS992,,0,79.68009164,79.68969468
10.43282898,-84.004685,OHS993,,0,81.20665025,81.18810697
10.43287902,-84.004799,OHS994,,0,70.4122465,70.42367731
10.43278598,-84.00484904,OHS995,,0,62.61502907,62.59649686
10.42739198,-84.00807498,OHS996,,0,320.2717267,487.5931085
10.42736499,-84.00818897,OHS997,,0,326.9059423,500.1723229
10.42318502,-84.009243,OHS998,,0,803.2593808,848.6522898
10.43280702,-84.00696597,OHS999,,2,112.8235118,113.0330204
